[UTIL]   running in SA mode (no --phy-test, --do-ra, --nsa option present)
[0m[OPT]   OPT disabled
[0m[HW]   Version: Branch: develop Abrev. Hash: b2c9a1d2b5 Date: Tue May 20 05:46:54 2025 +0000
[0m[GNB_APP]   Initialized RAN Context: RC.nb_nr_inst = 1, RC.nb_nr_macrlc_inst = 0, RC.nb_nr_L1_inst = 0, RC.nb_RU = 0, RC.nb_nr_CC[0] = 0
[0m[GNB_APP]   F1AP: gNB_CU_id[0] 3584
[0m[GNB_APP]   F1AP: gNB_CU_name[0] gNB-Eurecom-CU
[0m[GNB_APP]   SDAP layer is disabled
[0m[GNB_APP]   Data Radio Bearer count 1
[0m[GNB_APP]   Parsed IPv4 address for NG AMF: 192.168.8.43
[0m[UTIL]   threadCreate() for TASK_SCTP: creating thread with affinity ffffffff, priority 50
[0m[X2AP]   X2AP is disabled.
[0m[UTIL]   threadCreate() for TASK_NGAP: creating thread with affinity ffffffff, priority 50
[0m[UTIL]   threadCreate() for TASK_RRC_GNB: creating thread with affinity ffffffff, priority 50
[0m[NGAP]   Registered new gNB[0] and macro gNB id 3584
[0m[NGAP]   [gNB 0] check the amf registration state
[0m[GTPU]   Configuring GTPu
[0m[NR_RRC]   Entering main loop of NR_RRC message task
[0m[GTPU]   SA mode 
[0m[GTPU]   Configuring GTPu address : 192.168.8.43, port : 2152
[0m[GTPU]   Initializing UDP for local address 192.168.8.43 with port 2152
[0m[GTPU]   Created gtpu instance id: 94
[0m[UTIL]   threadCreate() for TASK_GNB_APP: creating thread with affinity ffffffff, priority 50
[0m[NR_RRC]   Accepting new CU-UP ID 3584 name gNB-Eurecom-CU (assoc_id -1)
[0m[32m[NGAP]   Send NGSetupRequest to AMF
[0m[NGAP]   3584 -> 0000e000
[0m[32m[NGAP]   Received NGSetupResponse from AMF
[0m[UTIL]   threadCreate() for TASK_GTPV1_U: creating thread with affinity ffffffff, priority 50
[0m[UTIL]   threadCreate() for TASK_CU_F1: creating thread with affinity ffffffff, priority 50
[0m[UTIL]   threadCreate() for time source realtime: creating thread with affinity ffffffff, priority 2
[0m[F1AP]   Starting F1AP at CU
[0m[GNB_APP]   [gNB 0] Received NGAP_REGISTER_GNB_CNF: associated AMF 1
[0m[UTIL]   time manager configuration: [time source: reatime] [mode: standalone] [server IP: 127.0.0.1} [server port: 7374] (server IP/port not used)
[0m[F1AP]   F1AP_CU_SCTP_REQ(create socket) for 127.0.0.5 len 10
[0m[GTPU]   Initializing UDP for local address 127.0.0.5 with port 2152
[0m[GTPU]   Created gtpu instance id: 96
[0m[NR_RRC]   Received F1 Setup Request from gNB_DU 3584 (gNB-Eurecom-DU) on assoc_id 27571
[0m[NR_RRC]   Accepting DU 3584 (gNB-Eurecom-DU), sending F1 Setup Response
[0m[NR_RRC]   DU uses RRC version 17.3.0
[0m[NR_RRC]   cell PLMN 001.01 Cell ID 1 is in service
[0m[NR_RRC]   Decoding CCCH: RNTI 65bd, payload_size 6
[0m[32m[NR_RRC]   [--] (cellID 0, UE ID 1 RNTI 65bd) Create UE context: CU UE ID 1 DU UE ID 26045 (rnti: 65bd, random ue id 881f643a96000000)
[0m[RRC]   activate SRB 1 of UE 1
[0m[32m[NR_RRC]   [DL] (cellID 1, UE ID 1 RNTI 65bd) Send RRC Setup
[0m[32m[NR_RRC]   [UL] (cellID 1, UE ID 1 RNTI 65bd) Received RRCSetupComplete (RRC_CONNECTED reached)
[0m[NGAP]   UE 1: Chose AMF 'OAI-AMF' (assoc_id 27568) through selected PLMN Identity index 0 MCC 1 MNC 1
[0m[32m[NR_RRC]   [DL] (cellID 1, UE ID 1 RNTI 65bd) Send DL Information Transfer [4 bytes]
[0m[32m[NR_RRC]   [DL] (cellID 1, UE ID 1 RNTI 65bd) Send DL Information Transfer [4 bytes]
[0m
