===== CU stdout (tail -n 100) =====
[UTIL]   running in SA mode (no --phy-test, --do-ra, --nsa option present)
[0m[OPT]   OPT disabled
[0m[HW]   Version: Branch: develop Abrev. Hash: b2c9a1d2b5 Date: Tue May 20 05:46:54 2025 +0000
[0m[GNB_APP]   Initialized RAN Context: RC.nb_nr_inst = 1, RC.nb_nr_macrlc_inst = 0, RC.nb_nr_L1_inst = 0, RC.nb_RU = 0, RC.nb_nr_CC[0] = 0
[0m[GNB_APP]   F1AP: gNB_CU_id[0] 3584
[0m[GNB_APP]   F1AP: gNB_CU_name[0] gNB-Eurecom-CU
[0m[GNB_APP]   SDAP layer is disabled
[0m[GNB_APP]   Data Radio Bearer count 1
[0m[GNB_APP]   Parsed IPv4 address for NG AMF: 192.168.8.43
[0m[UTIL]   threadCreate() for TASK_SCTP: creating thread with affinity ffffffff, priority 50
[0m[X2AP]   X2AP is disabled.
[0m[UTIL]   threadCreate() for TASK_NGAP: creating thread with affinity ffffffff, priority 50
[0m[UTIL]   threadCreate() for TASK_RRC_GNB: creating thread with affinity ffffffff, priority 50
[0m[NGAP]   Registered new gNB[0] and macro gNB id 3584
[0m[NGAP]   [gNB 0] check the amf registration state
[0m[GTPU]   Configuring GTPu
[0m[NR_RRC]   Entering main loop of NR_RRC message task
[0m[GTPU]   SA mode 
[0m[GTPU]   Configuring GTPu address : 192.168.8.43, port : 2152
[0m[GTPU]   Initializing UDP for local address 192.168.8.43 with port 2152
[0m[GTPU]   Created gtpu instance id: 94
[0m[UTIL]   threadCreate() for TASK_GNB_APP: creating thread with affinity ffffffff, priority 50
[0m[NR_RRC]   Accepting new CU-UP ID 3584 name gNB-Eurecom-CU (assoc_id -1)
[0m[32m[NGAP]   Send NGSetupRequest to AMF
[0m[NGAP]   3584 -> 0000e000
[0m[32m[NGAP]   Received NGSetupResponse from AMF
[0m[UTIL]   threadCreate() for TASK_GTPV1_U: creating thread with affinity ffffffff, priority 50
[0m[UTIL]   threadCreate() for TASK_CU_F1: creating thread with affinity ffffffff, priority 50
[0m[UTIL]   threadCreate() for time source realtime: creating thread with affinity ffffffff, priority 2
[0m[F1AP]   Starting F1AP at CU
[0m[GNB_APP]   [gNB 0] Received NGAP_REGISTER_GNB_CNF: associated AMF 1
[0m[UTIL]   time manager configuration: [time source: reatime] [mode: standalone] [server IP: 127.0.0.1} [server port: 7374] (server IP/port not used)
[0m[F1AP]   F1AP_CU_SCTP_REQ(create socket) for 127.0.0.5 len 10
[0m[GTPU]   Initializing UDP for local address 127.0.0.5 with port 2152
[0m[GTPU]   Created gtpu instance id: 95
[0m[NR_RRC]   Received F1 Setup Request from gNB_DU 3584 (gNB-Eurecom-DU) on assoc_id 15368
[0m[NR_RRC]   Accepting DU 3584 (gNB-Eurecom-DU), sending F1 Setup Response
[0m[NR_RRC]   DU uses RRC version 17.3.0
[0m[NR_RRC]   cell PLMN 001.01 Cell ID 1 is in service
[0m[NR_RRC]   Decoding CCCH: RNTI 2f0f, payload_size 6
[0m[32m[NR_RRC]   [--] (cellID 0, UE ID 1 RNTI 2f0f) Create UE context: CU UE ID 1 DU UE ID 12047 (rnti: 2f0f, random ue id 7833bd32f7000000)
[0m[RRC]   activate SRB 1 of UE 1
[0m[32m[NR_RRC]   [DL] (cellID 1, UE ID 1 RNTI 2f0f) Send RRC Setup
[0m[32m[NR_RRC]   [UL] (cellID 1, UE ID 1 RNTI 2f0f) Received RRCSetupComplete (RRC_CONNECTED reached)
[0m[NGAP]   UE 1: Chose AMF 'OAI-AMF' (assoc_id 15365) through selected PLMN Identity index 0 MCC 1 MNC 1
[0m[32m[NR_RRC]   [DL] (cellID 1, UE ID 1 RNTI 2f0f) Send DL Information Transfer [42 bytes]
[0m[32m[NR_RRC]   [UL] (cellID 1, UE ID 1 RNTI 2f0f) Received RRC UL Information Transfer [24 bytes]
[0m[32m[NR_RRC]   [DL] (cellID 1, UE ID 1 RNTI 2f0f) Send DL Information Transfer [21 bytes]
[0m[32m[NR_RRC]   [UL] (cellID 1, UE ID 1 RNTI 2f0f) Received RRC UL Information Transfer [60 bytes]
[0m[93m[NGAP]   could not find NGAP_ProtocolIE_ID_id_UEAggregateMaximumBitRate
[0m[32m[NR_RRC]   [--] (cellID 1, UE ID 1 RNTI 2f0f) Selected security algorithms: ciphering 2, integrity 2
[0m[NR_RRC]   [UE 2f0f] Saved security key B9
[0m[NR_RRC]   UE 1 Logical Channel DL-DCCH, Generate SecurityModeCommand (bytes 3)
[0m[32m[NR_RRC]   [UL] (cellID 1, UE ID 1 RNTI 2f0f) Received Security Mode Complete
[0m[NR_RRC]   UE 1: Logical Channel DL-DCCH, Generate NR UECapabilityEnquiry (bytes 8, xid 1)
[0m[32m[NR_RRC]   [UL] (cellID 1, UE ID 1 RNTI 2f0f) Received UE capabilities
[0m[NR_RRC]   Send message to ngap: NGAP_UE_CAPABILITIES_IND
[0m[32m[NR_RRC]   [DL] (cellID 1, UE ID 1 RNTI 2f0f) Send DL Information Transfer [53 bytes]
[0m[NR_RRC]   Send message to sctp: NGAP_InitialContextSetupResponse
[0m[32m[NR_RRC]   [UL] (cellID 1, UE ID 1 RNTI 2f0f) Received RRC UL Information Transfer [13 bytes]
[0m[32m[NR_RRC]   [UL] (cellID 1, UE ID 1 RNTI 2f0f) Received RRC UL Information Transfer [35 bytes]
[0m[NGAP]   PDUSESSIONSetup initiating message
[0m[NR_RRC]   UE 1: received PDU Session Resource Setup Request
[0m[NR_RRC]   Adding pdusession 10, total nb of sessions 1
[0m[NR_RRC]   UE 1: configure DRB ID 1 for PDU session ID 10
[0m[32m[NR_RRC]   [--] (cellID 1, UE ID 1 RNTI 2f0f) selecting CU-UP ID 3584 based on exact NSSAI match (1:0xffffff)
[0m[RRC]   UE 1 associating to CU-UP assoc_id -1 out of 1 CU-UPs
[0m[E1AP]   UE 1: add PDU session ID 10 (1 bearers)
