[UTIL]   running in SA mode (no --phy-test, --do-ra, --nsa option present)
[0m[UTIL]   threadCreate() for Tpool0_-1: creating thread with affinity ffffffff, priority 97
[0m[UTIL]   threadCreate() for Tpool1_-1: creating thread with affinity ffffffff, priority 97
[0m[UTIL]   threadCreate() for Tpool2_-1: creating thread with affinity ffffffff, priority 97
[0m[UTIL]   threadCreate() for Tpool3_-1: creating thread with affinity ffffffff, priority 97
[0m[UTIL]   threadCreate() for Tpool4_-1: creating thread with affinity ffffffff, priority 97
[0m[UTIL]   threadCreate() for Tpool5_-1: creating thread with affinity ffffffff, priority 97
[0m[UTIL]   threadCreate() for Tpool6_-1: creating thread with affinity ffffffff, priority 97
[0m[UTIL]   threadCreate() for Tpool7_-1: creating thread with affinity ffffffff, priority 97
[0m[OPT]   OPT disabled
[0m[HW]   Version: Branch: develop Abrev. Hash: b2c9a1d2b5 Date: Tue May 20 05:46:54 2025 +0000
[0m[NR_RRC]   create TASK_RRC_NRUE 
[0m[UTIL]   threadCreate() for TASK_RRC_NRUE: creating thread with affinity ffffffff, priority 50
[0m[UTIL]   threadCreate() for TASK_NAS_NRUE: creating thread with affinity ffffffff, priority 50
[0m[SIM]   UICC simulation: IMSI=001010000000001, IMEISV=6754567890123413, Ki=f0e1d2c3b4a5968778695a4b3c2d1e0f, OPc=C42449363BBAD02B66D16BC975D77CC1, DNN=oai, SST=0x01, SD=0xffffff
[0m[NR_MAC]   [UE0] Initializing MAC
[0m[NR_MAC]   Initializing dl and ul config_request. num_slots = 20
[0m[RLC]   Activated srb0 for UE 0
[0m[UTIL]   threadCreate() for time source iq samples: creating thread with affinity ffffffff, priority 2
[0m[UTIL]   time manager configuration: [time source: iq_samples] [mode: standalone] [server IP: 127.0.0.1} [server port: 7374] (server IP/port not used)
[0m[PHY]   Set UE_fo_compensation 0, UE_scan_carrier 0, UE_no_timing_correction 0 
, chest-freq 0, chest-time 0
[0m[PHY]   Set UE nb_rx_antenna 1, nb_tx_antenna 1, threequarter_fs 0, ssb_start_subcarrier 516
[0m[PHY]   SA init parameters. DL freq 3619200000 UL offset 0 SSB numerology 1 N_RB_DL 106
[0m[PHY]   Init: N_RB_DL 106, first_carrier_offset 1412, nb_prefix_samples 144,nb_prefix_samples0 176, ofdm_symbol_size 2048
[0m[93m[PHY]   samples_per_subframe 61440/per second 61440000, wCP 57344
[0m[UTIL]   threadCreate() for SYNC__actor: creating thread with affinity ffffffff, priority 97
[0m[UTIL]   threadCreate() for DL__actor: creating thread with affinity ffffffff, priority 97
[0m[UTIL]   threadCreate() for DL__actor: creating thread with affinity ffffffff, priority 97
[0m[UTIL]   threadCreate() for DL__actor: creating thread with affinity ffffffff, priority 97
[0m[UTIL]   threadCreate() for DL__actor: creating thread with affinity ffffffff, priority 97
[0m[UTIL]   threadCreate() for UL__actor: creating thread with affinity ffffffff, priority 97
[0m[UTIL]   threadCreate() for UL__actor: creating thread with affinity ffffffff, priority 97
[0m[PHY]   Initializing UE vars for gNB TXant 1, UE RXant 1
[0m[PHY]   prs_config configuration NOT found..!! Skipped configuring UE for the PRS reception
[0m[PHY]   HW: Configuring card 0, sample_rate 61440000.000000, tx/rx num_channels 1/1, duplex_mode TDD
[0m[PHY]   HW: Configuring channel 0 (rf_chain 0): setting tx_freq 3619200000 Hz, rx_freq 3619200000 Hz, tune_offset 0
[0m[PHY]   HW: Configuring channel 0 (rf_chain 0): setting tx_gain 0, rx_gain 110
[0m[PHY]   HW: Configuring card 1, sample_rate 61440000.000000, tx/rx num_channels 1/1, duplex_mode TDD
